hit,kapital,verkauf,erst,variabl,mussig,bekomm,fix,verwandelt,unterschied,hatt,industriell,kauft,zweit,erhalt,munz,heraus,bestand,preis,wirklich,vermehrt
1315,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,17,0
1316,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,23,0
1317,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,14,0
1318,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,0
1319,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0
1320,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1323,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1324,3,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1325,9,4,0,0,0,0,0,3,0,0,0,4,0,0,0,0,3,0,0,0
1326,4,5,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0
1327,2,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1328,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1329,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1330,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1331,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1332,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1334,4,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
1335,2,15,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1336,1,7,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1337,7,3,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1338,19,1,0,4,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0
1339,9,3,0,2,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0
1340,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1341,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1342,11,0,3,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0
1343,8,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1344,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1345,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1346,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1348,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1349,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1351,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0
1352,3,1,0,3,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0
1353,4,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
1354,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0
1355,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0
1356,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3
1357,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4
1358,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2
1359,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1361,9,0,0,3,0,0,0,3,0,0,0,3,0,3,0,0,0,0,0,0
1362,39,0,0,13,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0
1363,68,0,0,29,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
1364,74,0,0,14,0,0,0,2,0,0,0,0,0,3,0,0,0,0,6,3
1365,80,0,0,7,0,0,0,1,0,0,0,0,0,4,0,0,0,0,12,4
1366,43,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,2
1367,21,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1
1368,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1369,8,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
1370,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1371,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1374,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1375,4,3,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1376,10,1,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1377,5,0,6,2,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0
1378,11,0,3,8,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0
1379,8,0,1,14,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0
1380,4,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1381,10,0,0,6,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0
1382,16,0,0,6,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0
1383,8,0,0,3,0,0,2,0,2,0,0,3,0,0,0,0,0,0,0,0
1384,7,0,3,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,3,0
1385,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1386,18,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1387,12,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0
1388,9,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
1389,22,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1390,14,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
1391,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0
1392,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3
1393,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1394,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1395,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1396,6,0,1,0,0,0,0,0,0,0,0,3,1,0,0,3,0,0,0,0
1397,3,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0
1398,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
1401,0,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0
1402,0,4,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0
1403,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0
1404,0,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0
1405,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,2,0
1406,0,0,2,0,0,0,0,3,0,0,0,3,1,0,0,0,1,0,1,0
1407,0,0,1,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0
1408,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,6,0,0
1409,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,12,0,0
1410,6,0,0,0,0,0,3,0,0,0,3,0,0,0,0,1,0,6,0,0
1411,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0
1412,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1413,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
1414,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
1415,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
1416,0,3,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1417,3,4,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1418,1,5,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
1419,0,2,1,0,0,0,0,3,0,1,0,6,0,0,0,0,0,0,0,0
1420,0,1,0,0,0,0,0,4,0,0,0,12,0,0,0,0,0,0,0,0
1421,0,0,0,0,0,0,0,5,0,0,0,18,0,0,0,0,0,0,0,0
1422,0,0,0,0,0,0,0,5,0,0,0,24,0,0,0,0,0,0,0,0
1423,0,3,6,0,0,0,0,2,0,0,0,12,0,0,0,0,0,0,0,0
1424,0,1,3,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0
1425,3,0,9,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0
1426,1,3,15,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0
1427,11,4,10,0,0,0,0,0,0,1,3,0,0,0,0,0,3,0,0,0
1428,5,2,5,0,0,0,0,6,0,0,4,0,0,0,0,0,1,0,0,0
1429,5,1,2,0,0,0,0,3,0,0,2,3,0,0,0,0,0,0,0,0
1430,5,0,1,0,0,0,0,1,0,0,1,4,0,0,0,0,0,0,0,0
1431,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1432,11,6,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0
1433,17,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
1434,11,3,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0
1435,5,13,0,0,0,0,0,1,0,0,5,0,3,0,0,0,0,0,0,0
1436,5,6,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0
1437,2,3,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0
1438,8,4,3,0,0,0,0,6,0,0,0,10,0,0,0,0,0,0,0,0
1439,14,2,1,0,0,0,0,12,0,0,0,16,0,0,0,0,0,0,0,0
1440,7,1,0,0,0,0,0,6,0,3,0,22,0,3,0,0,0,3,0,0
1441,3,0,0,0,0,0,0,3,3,1,0,28,0,4,0,0,0,1,0,0
1442,4,0,0,0,0,0,0,1,1,0,0,14,0,2,0,0,0,0,0,0
1443,5,0,0,0,0,0,3,0,0,0,3,7,0,1,0,0,0,0,0,0
1444,5,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,3,0
1445,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0
1446,5,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,2,0
1447,5,0,0,0,0,0,0,0,0,0,12,0,0,4,0,0,0,0,1,0
1448,2,0,3,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0
1449,8,0,1,0,0,0,0,0,0,0,15,3,0,1,0,0,0,0,0,0
1450,7,0,3,3,0,0,0,0,0,0,7,1,3,0,0,0,0,0,0,0
1451,20,3,1,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0
1452,52,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1453,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1454,58,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0
1455,29,4,3,0,0,0,0,6,0,0,4,3,0,0,0,0,4,0,0,0
1456,14,5,1,0,0,0,0,12,0,0,5,4,0,0,0,0,5,3,0,0
1457,7,5,0,0,0,0,0,6,0,0,5,2,0,0,0,0,2,4,3,0
1458,3,5,0,0,0,0,0,3,0,0,2,1,0,0,0,0,1,5,4,0
1459,1,2,0,0,0,0,0,1,0,0,1,3,0,0,0,0,3,2,2,0
1460,0,1,0,0,0,0,0,3,0,0,7,1,0,0,0,0,1,1,1,0
1461,3,0,0,0,0,0,0,9,0,0,3,3,0,0,0,0,7,0,0,0
1462,1,0,0,0,0,0,0,15,0,0,1,1,0,0,0,0,13,0,0,0
1463,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,19,0,0,0
1464,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,25,0,0,0
1465,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,31,0,0,0
1466,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,37,0,0,0
1467,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,43,0,0,0
1468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0
1469,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0
1470,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0
1471,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0
1472,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,15,0,0,0
1473,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0
1474,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0
1475,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0
1476,15,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
1477,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
1478,3,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1479,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1480,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1481,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1482,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1483,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1484,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1485,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1486,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
1487,1,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4
1488,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
1489,6,0,0,0,0,0,0,3,3,0,6,0,0,1,0,0,0,0,0,1
1490,6,0,0,0,0,0,0,4,1,0,6,0,0,0,0,0,0,0,0,0
1491,18,0,0,0,0,0,0,5,0,0,3,0,0,3,0,0,0,0,0,0
1492,9,0,3,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0
1493,38,0,1,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0
1494,22,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0
1495,42,0,4,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,3,0
1496,48,0,16,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,1,0
1497,54,0,33,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0
1498,120,0,16,0,0,0,0,2,0,0,0,0,2,3,0,0,0,0,0,0
1499,379,0,8,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
1500,385,3,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1501,587,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0
1502,593,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1503,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
1504,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
1505,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
1506,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0
1507,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
1508,1064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
1509,2141,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,0
1510,3221,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,0
1511,4841,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,7,0
1512,9695,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0
1513,19402,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0
1514,67929,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0
1515,203807,0,3,0,0,0,9,1,0,0,0,0,3,0,0,0,0,0,3,0
1516,305719,0,1,0,0,0,15,0,0,0,0,0,1,3,0,0,0,0,1,0
1517,152862,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,7,0
1518,76434,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,0
1519,38220,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,1,3
1520,76452,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1
1521,152916,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
1522,305845,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
1523,611703,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1524,1223419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1525,611712,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1526,305856,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
1527,152928,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
1528,76467,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0
1529,38236,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,3,0
1530,95606,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,13,0
1531,239031,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,29,0
1532,239037,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,35,0
1533,119521,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,41,0
1534,59763,3,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,23,0
1535,59769,4,4,0,0,0,0,12,0,0,0,0,3,0,0,0,0,0,14,0
1536,119551,2,2,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,7,0
1537,298893,1,1,0,0,0,0,3,0,0,0,0,2,3,0,0,0,0,20,0
1538,597799,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,39,0
1539,1195611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0
1540,2391234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0
1541,3586860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0
1542,3586866,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
1543,5380308,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
1544,5380314,5,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0
1545,10760640,2,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0
1546,10760646,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,4,0
1547,10760652,2,0,0,0,0,0,3,0,0,1,0,0,3,0,0,0,1,2,0
1548,10760658,1,0,0,0,0,0,1,0,0,7,0,0,1,0,0,0,0,1,0
1549,5380329,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
1550,2690167,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0
1551,2690173,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
1552,5380359,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
1553,13450913,0,10,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
1554,40352757,0,16,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
1555,100881909,0,8,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0
1556,252204789,0,4,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0
1557,126102394,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0,0
1558,126102400,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,36,0,0
1559,189153610,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0
1560,472884040,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,0
1561,709326069,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0
1562,1418652151,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,2,0
1563,2837304314,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,1,0
1564,5674608640,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0
1565,5674608646,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1566,2837304326,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1567,1418652163,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1568,709326081,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
1569,354663040,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
1570,177331520,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
1571,88665760,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,3,6,0,0
1572,44332880,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,4,12,0,0
1573,44332886,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0
1574,44332892,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0
1575,22166446,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
1576,11083223,18,7,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0
1577,33249687,9,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0
1578,49874539,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1579,74811818,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1580,74811824,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,3,0
1581,37405915,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1582,18702960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1583,28054449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1584,28054455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1585,28054461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1586,42081701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1587,84163415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1588,126245132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1589,189367707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1590,94683856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
1591,47341931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
1592,94683874,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
1593,189367761,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
1594,189367767,0,5,0,0,0,0,0,6,0,3,0,0,3,0,0,0,0,2,0
1595,284051660,0,5,0,0,0,0,0,12,0,4,0,0,4,0,0,0,0,1,0
1596,426077500,0,2,0,0,0,0,3,6,0,2,0,0,2,0,0,0,0,0,0
1597,213038753,0,1,0,0,0,0,1,3,0,1,0,0,1,0,0,0,0,0,0
1598,106519376,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1599,53259688,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600,26629844,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0
1601,13314925,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0
1602,6657465,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1603,3328732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1604,1664366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1605,832183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1606,416091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1607,208045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1608,104022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1609,52011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1610,26008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1611,13007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1612,6503,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1613,3251,0,0,0,0,0,0,0,0,0,3,0,1,3,0,0,0,0,0,0
1614,1628,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0
1615,814,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1616,410,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
1617,205,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0
1618,105,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1619,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1620,26,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
1621,13,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
1622,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0
1623,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0
1624,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0
1625,3,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,1,0
1626,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0
1627,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,0,0,0,0,0
1628,0,0,3,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0
1629,3,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1630,4,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1631,2,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1632,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
